# Project Structure

  const [uploadStatus, setUploadStatus] = useState<Record<string, 'pending' | 'uploading' | 'success' | 'error'>>({});

  const [selectedEpisode, setSelectedEpisode] = useState<Episode | null>(null);

  const { data: users = [], isLoading: isLoadingUsers } = useQuery<User[]>({
    queryKey: ['users'],
    queryFn: async () => {
      const response = await axios.get('/api/admin/users');
      return response.data.data;
    }
  });

  // Filter and sort projects
  const filteredProjects = projects
    .filter((project: Project) => {
      const matchesSearch = project.title.toLowerCase().includes(searchTerm.toLowerCase()) ||
                          project.description.toLowerCase().includes(searchTerm.toLowerCase());
      const matchesStatus = filterStatus === 'all' || project.status === filterStatus;
      return matchesSearch && matchesStatus;
    })
    .sort((a: Project, b: Project) => {
      switch (sortBy) {
        case 'title':
          return a.title.localeCompare(b.title);
        case 'status':
          return a.status.localeCompare(b.status);
        case 'date':
        default:
          return new Date(b.updatedAt).getTime() - new Date(a.updatedAt).getTime();
      }
    });

  // Filter users
  const filteredUsers = users.filter(user =>
    user.username.toLowerCase().includes(searchTerm.toLowerCase()) ||
    user.email.toLowerCase().includes(searchTerm.toLowerCase())
  );

  const handleCreateProject = async (e: React.FormEvent) => {
    e.preventDefault();
    const startTime = Date.now();
    try {
      console.log(`[${getTimeStamp()}] Starting project creation with payload:`, {
        title: newProject.title,
        description: newProject.description,
        sourceLanguage: newProject.sourceLanguage,
        targetLanguage: newProject.targetLanguage,
        totalFiles: newProject.videoFiles.length,
        fileNames: newProject.videoFiles.map(f => f.name),
        totalSize: newProject.videoFiles.reduce((acc, file) => acc + file.size, 0)
      });
      
      // Validate required fields
      const requiredFields = ['title', 'description', 'sourceLanguage', 'targetLanguage'];
      const missingFields = requiredFields.filter(field => !newProject[field as keyof typeof newProject]);
      
      if (missingFields.length > 0) {
        console.error('Validation failed - Missing required fields:', missingFields);
        setError(`Missing required fields: ${missingFields.join(', ')}`);
        return;
      }

      // Validate if files are selected
      if (newProject.videoFiles.length === 0) {
        console.error('Validation failed - No files selected');
        setError('Please select at least one video file');
        return;
      }

      // Initialize upload status for all files
      const initialStatus = {} as Record<string, 'pending' | 'uploading' | 'success' | 'error'>;
      newProject.videoFiles.forEach(file => {
        initialStatus[file.name] = 'pending';
      });
      console.log(`[${getTimeStamp()}] Initializing upload status:`, initialStatus);
      setUploadStatus(initialStatus);

      // Variable to store project ID for subsequent uploads
      let projectId: string | undefined;
      let hasError = false;

      // Create project metadata
      const projectMetadata = {
        title: newProject.title,
        description: newProject.description,
        sourceLanguage: newProject.sourceLanguage,
        targetLanguage: newProject.targetLanguage,
        status: newProject.status,
        databaseName: newProject.title.replace(/[^a-zA-Z0-9-_]/g, '_'),
        collections: [] as string[],
        filePaths: [] as string[]
      };

      console.log('Project metadata created:', projectMetadata);

      // Create parent folder name
      const parentFolder = projectMetadata.databaseName;

      // Prepare all files metadata first
      newProject.videoFiles.forEach((file, index) => {
        const collectionName = file.name.replace(/\.[^/.]+$/, "").replace(/[^a-zA-Z0-9-_]/g, '_');
        const filePath = `${parentFolder}/${collectionName}/${file.name}`;
        projectMetadata.collections.push(collectionName);
        projectMetadata.filePaths.push(filePath);
      });

      // Upload files in parallel with a concurrency limit of 3
      const concurrencyLimit = 3;
      const files = [...newProject.videoFiles];
      const uploadPromises: Promise<any>[] = [];
      let completedUploads = 0;

      const uploadFile = async (file: File, index: number) => {
        const fileStartTime = Date.now();
        console.log(`[${getTimeStamp()}] Starting upload for file ${index + 1}/${newProject.videoFiles.length}:`, {
          fileName: file.name,
          fileSize: formatBytes(file.size),
          fileType: file.type
        });

        setUploadProgress(prev => ({
          ...prev,
          [file.name]: {
            loaded: 0,
            total: file.size,
            phase: 'uploading',
            message: 'Preparing upload...'
          }
        }));

        const formData = new FormData();
        const collectionName = file.name.replace(/\.[^/.]+$/, "").replace(/[^a-zA-Z0-9-_]/g, '_');
        const filePath = `${parentFolder}/${collectionName}/${file.name}`;

        // Add required fields
        formData.append('title', newProject.title);
        formData.append('description', newProject.description);
        formData.append('sourceLanguage', newProject.sourceLanguage);
        formData.append('targetLanguage', newProject.targetLanguage);
        formData.append('dialogue_collection', collectionName);
        formData.append('status', newProject.status);
        formData.append('parentFolder', parentFolder);

        const fileMetadata = {
          databaseName: projectMetadata.databaseName,
          collections: projectMetadata.collections,
          filePaths: projectMetadata.filePaths,
          parentFolder: parentFolder,
          currentFile: {
            index,
            total: newProject.videoFiles.length,
            isFirst: index === 0,
            isLast: index === newProject.videoFiles.length - 1,
            projectId: projectId
          }
        };

        formData.append('metadata', JSON.stringify(fileMetadata));
        formData.append('video', file);

        try {
          console.log(`[${getTimeStamp()}] Initiating upload request for file:`, file.name);
          let lastProgressUpdate = Date.now();
          let uploadStartTime = Date.now();
          let uploadSpeed = 0;

          const response = await axios.post('/api/admin/projects', formData, {
            headers: {
              'Content-Type': 'multipart/form-data',
            },
            maxContentLength: Infinity,
            maxBodyLength: Infinity,
            onUploadProgress: (progressEvent) => {
              if (progressEvent.total) {
                const currentTime = Date.now();
                const timeSinceLastUpdate = (currentTime - lastProgressUpdate) / 1000;
                const bytesSinceLastUpdate = progressEvent.loaded - (uploadProgress[file.name]?.loaded || 0);
                uploadSpeed = bytesSinceLastUpdate / timeSinceLastUpdate;

                const remainingBytes = progressEvent.total - progressEvent.loaded;
                const estimatedTimeRemaining = remainingBytes / uploadSpeed;

                const progress = Math.round((progressEvent.loaded * 100) / progressEvent.total);
                console.log(`[${getTimeStamp()}] Upload progress for ${file.name}: ${progress}%`, {
                  loaded: formatBytes(progressEvent.loaded),
                  total: formatBytes(progressEvent.total),
                  speed: `${formatBytes(uploadSpeed)}/s`,
                  timeElapsed: `${((currentTime - uploadStartTime) / 1000).toFixed(1)}s`,
                  estimatedTimeRemaining: `${estimatedTimeRemaining.toFixed(1)}s`
                });
                
                const newProgressData: UploadProgressData = {
                  loaded: progressEvent.loaded,
                  total: progressEvent.total,
                  phase: 'uploading',
                  message: `Uploading: ${formatBytes(uploadSpeed)}/s • ${estimatedTimeRemaining.toFixed(1)}s remaining`
                };
                
                setUploadProgress(prev => ({
                  ...prev,
                  [file.name]: newProgressData
                }));

                lastProgressUpdate = currentTime;
              }
            }
          });

          if (!response.data.success) {
            throw new Error(response.data.message || `Failed to upload file ${file.name}`);
          }

          // Store the project ID from the first upload
          if (index === 0) {
            projectId = response.data.data._id;
          }

          completedUploads++;
          const uploadDuration = (Date.now() - fileStartTime) / 1000;
          console.log(`[${getTimeStamp()}] Upload completed for ${file.name}:`, {
            duration: `${uploadDuration.toFixed(1)}s`,
            averageSpeed: `${formatBytes(file.size / uploadDuration)}/s`,
            completedUploads,
            totalFiles: newProject.videoFiles.length
          });

          setUploadProgress(prev => ({
            ...prev,
            [file.name]: {
              ...prev[file.name],
              phase: 'success',
              message: `Completed • Collection: ${collectionName}`
            }
          }));

          return response;
        } catch (error: any) {
          hasError = true;
          setUploadProgress(prev => ({
            ...prev,
            [file.name]: {
              ...prev[file.name],
              phase: 'error',
              message: error.message
            }
          }));
          throw error;
        }
      };

      // Process files in parallel with concurrency limit
      while (files.length > 0 || uploadPromises.length > 0) {
        while (files.length > 0 && uploadPromises.length < concurrencyLimit) {
          const file = files.shift();
          if (file) {
            const index = newProject.videoFiles.indexOf(file);
            uploadPromises.push(uploadFile(file, index));
          }
        }

        if (uploadPromises.length > 0) {
          await Promise.race(uploadPromises.map((p, i) => 
            p.catch(e => ({ error: e, index: i }))
          ));
          
          // Remove completed promises
          uploadPromises.forEach((promise, index) => {
            Promise.resolve(promise).then(
              () => {
                uploadPromises.splice(index, 1);
              },
              () => {
                uploadPromises.splice(index, 1);
              }
            );
          });
        }
      }

      const totalDuration = (Date.now() - startTime) / 1000;
      console.log(`[${getTimeStamp()}] All files uploaded successfully:`, {
        totalDuration: `${totalDuration.toFixed(1)}s`,
        averageSpeed: `${formatBytes(newProject.videoFiles.reduce((acc, file) => acc + file.size, 0) / totalDuration)}/s`
      });

      if (!hasError) {
        console.log('All files uploaded successfully, cleaning up...');
        setIsCreating(false);
        setNewProject({
          title: '',
          description: '',
          sourceLanguage: '',
          targetLanguage: '',
          status: 'pending',
          videoFiles: []
        });
        
        if (typeof refetchProjects === 'function') {
          console.log('Refetching projects list...');
          await refetchProjects();
        }
        
        setSuccess('Project created successfully');
        setTimeout(() => setSuccess(''), 3000);
      }
      
    } catch (err: any) {
      const failureTime = (Date.now() - startTime) / 1000;
      console.error(`[${getTimeStamp()}] Project creation failed after ${failureTime.toFixed(1)}s:`, {
        error: err.message,
        response: err.response?.data,
        stack: err.stack
      });
      const errorMessage = err.response?.data?.message || err.message || 'Failed to create project';
      setError(errorMessage);
      setTimeout(() => setError(''), 3000);
    }
  };

  const handleCreateUser = async (e: React.FormEvent) => {
    e.preventDefault();
    try {
      const response = await axios.post('/api/admin/users', newUser);
      if (response.data.success) {
        setIsCreatingUser(false);
        setNewUser({
          username: '',
